

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 28 14:14:21 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
   810  004E                     	ds	4
   811  0052                     ??___fldiv:	
   812                           
   813                           ; 1 bytes @ 0x32
   814  0052                     	ds	1
   815  0053                     ___fltol@sign1:	
   816                           
   817                           ; 1 bytes @ 0x33
   818  0053                     	ds	1
   819  0054                     ___fltol@exp1:	
   820                           
   821                           ; 1 bytes @ 0x34
   822  0054                     	ds	1
   823  0055                     ?_float2int:	
   824  0055                     float2int@valor:	
   825                           ; 1 bytes @ 0x35
   826                           
   827                           
   828                           ; 4 bytes @ 0x35
   829  0055                     	ds	2
   830  0057                     ___fldiv@rem:	
   831                           
   832                           ; 4 bytes @ 0x37
   833  0057                     	ds	2
   834  0059                     _float2int$883:	
   835                           
   836                           ; 4 bytes @ 0x39
   837  0059                     	ds	2
   838  005B                     ___fldiv@sign:	
   839                           
   840                           ; 1 bytes @ 0x3B
   841  005B                     	ds	1
   842  005C                     ___fldiv@new_exp:	
   843                           
   844                           ; 2 bytes @ 0x3C
   845  005C                     	ds	2
   846  005E                     ___fldiv@grs:	
   847                           
   848                           ; 4 bytes @ 0x3E
   849  005E                     	ds	4
   850  0062                     ___fldiv@bexp:	
   851                           
   852                           ; 1 bytes @ 0x42
   853  0062                     	ds	1
   854  0063                     ___fldiv@aexp:	
   855                           
   856                           ; 1 bytes @ 0x43
   857  0063                     	ds	1
   858  0064                     ??_main:	
   859                           
   860                           ; 1 bytes @ 0x44
   861  0064                     	ds	4
   862                           
   863                           	psect	maintext
   864  01BF                     __pmaintext:	
   865 ;;
   866 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   867 ;;
   868 ;; *************** function _main *****************
   869 ;; Defined at:
   870 ;;		line 34 in file "Laboratorio_5_Master.c"
   871 ;; Parameters:    Size  Location     Type
   872 ;;		None
   873 ;; Auto vars:     Size  Location     Type
   874 ;;		None
   875 ;; Return value:  Size  Location     Type
   876 ;;                  1    wreg      void 
   877 ;; Registers used:
   878 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   879 ;; Tracked objects:
   880 ;;		On entry : B00/0
   881 ;;		On exit  : 0/0
   882 ;;		Unchanged: 0/0
   883 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   884 ;;      Params:         0       0       0       0       0
   885 ;;      Locals:         0       0       0       0       0
   886 ;;      Temps:          0       4       0       0       0
   887 ;;      Totals:         0       4       0       0       0
   888 ;;Total ram usage:        4 bytes
   889 ;; Hardware stack levels required when called:    3
   890 ;; This function calls:
   891 ;;		_I2C_Master_Init
   892 ;;		_I2C_Master_Read
   893 ;;		_I2C_Master_Start
   894 ;;		_I2C_Master_Stop
   895 ;;		_I2C_Master_Write
   896 ;;		___fldiv
   897 ;;		___flmul
   898 ;;		___xxtofl
   899 ;;		_float2int
   900 ;;		_itoa
   901 ;;		_lcd_com
   902 ;;		_lcd_ini
   903 ;;		_lcd_msg
   904 ;;		_setup
   905 ;; This function is called by:
   906 ;;		Startup code after reset
   907 ;; This function uses a non-reentrant model
   908 ;;
   909                           
   910                           
   911                           ;psect for function _main
   912  01BF                     _main:	
   913  01BF                     l2618:	
   914                           ;incstack = 0
   915                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   916                           
   917                           
   918                           ;Laboratorio_5_Master.c: 35:     setup();
   919  01BF  160A  118A  27EC  120A  118A  	fcall	_setup
   920                           
   921                           ;Laboratorio_5_Master.c: 36:     lcd_ini();
   922  01C4  120A  158A  20CB  120A  118A  	fcall	_lcd_ini
   923                           
   924                           ;Laboratorio_5_Master.c: 37:     lcd_com(1);
   925  01C9  3001               	movlw	1
   926  01CA  120A  158A  2148  120A  118A  	fcall	_lcd_com
   927  01CF                     l2620:	
   928                           
   929                           ;Laboratorio_5_Master.c: 38:     lcd_msg (" ADCv CONT DIST ");
   930  01CF  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   931  01D0  00F3               	movwf	lcd_msg@c
   932  01D1  3080               	movlw	128
   933  01D2  00F4               	movwf	lcd_msg@c+1
   934  01D3  120A  158A  207E  120A  118A  	fcall	_lcd_msg
   935  01D8                     l2622:	
   936                           
   937                           ;Laboratorio_5_Master.c: 39:     _delay((unsigned long)((20)*(4000000/4000.0)));
   938  01D8  301A               	movlw	26
   939  01D9  1283               	bcf	3,5	;RP0=0, select bank0
   940  01DA  1303               	bcf	3,6	;RP1=0, select bank0
   941  01DB  00E5               	movwf	??_main+1
   942  01DC  30F7               	movlw	247
   943  01DD  00E4               	movwf	??_main
   944  01DE                     u3437:	
   945  01DE  0BE4               	decfsz	??_main,f
   946  01DF  29DE               	goto	u3437
   947  01E0  0BE5               	decfsz	??_main+1,f
   948  01E1  29DE               	goto	u3437
   949  01E2  29E3               	nop2
   950  01E3                     l2624:	
   951                           
   952                           ;Laboratorio_5_Master.c: 43:         I2C_Master_Init(100000);
   953  01E3  3000               	movlw	0
   954  01E4  1283               	bcf	3,5	;RP0=0, select bank0
   955  01E5  1303               	bcf	3,6	;RP1=0, select bank0
   956  01E6  00A3               	movwf	I2C_Master_Init@c+3
   957  01E7  3001               	movlw	1
   958  01E8  00A2               	movwf	I2C_Master_Init@c+2
   959  01E9  3086               	movlw	134
   960  01EA  00A1               	movwf	I2C_Master_Init@c+1
   961  01EB  30A0               	movlw	160
   962  01EC  00A0               	movwf	I2C_Master_Init@c
   963  01ED  120A  118A  2004  120A  118A  	fcall	_I2C_Master_Init
   964  01F2                     l2626:	
   965                           
   966                           ;Laboratorio_5_Master.c: 45:         I2C_Master_Start();
   967  01F2  160A  118A  27AE  120A  118A  	fcall	_I2C_Master_Start
   968  01F7                     l2628:	
   969                           
   970                           ;Laboratorio_5_Master.c: 46:         I2C_Master_Write(0x30);
   971  01F7  3030               	movlw	48
   972  01F8  00F0               	movwf	I2C_Master_Write@d
   973  01F9  3000               	movlw	0
   974  01FA  00F1               	movwf	I2C_Master_Write@d+1
   975  01FB  160A  118A  27C0  120A  118A  	fcall	_I2C_Master_Write
   976  0200                     l2630:	
   977                           
   978                           ;Laboratorio_5_Master.c: 47:         I2C_Master_Write(desecho);
   979  0200  1283               	bcf	3,5	;RP0=0, select bank0
   980  0201  1303               	bcf	3,6	;RP1=0, select bank0
   981  0202  086D               	movf	_desecho,w
   982  0203  00E4               	movwf	??_main
   983  0204  01E5               	clrf	??_main+1
   984  0205  0864               	movf	??_main,w
   985  0206  00F0               	movwf	I2C_Master_Write@d
   986  0207  0865               	movf	??_main+1,w
   987  0208  00F1               	movwf	I2C_Master_Write@d+1
   988  0209  160A  118A  27C0  120A  118A  	fcall	_I2C_Master_Write
   989  020E                     l2632:	
   990                           
   991                           ;Laboratorio_5_Master.c: 48:         I2C_Master_Stop();
   992  020E  160A  118A  27B7  120A  118A  	fcall	_I2C_Master_Stop
   993  0213                     l2634:	
   994                           
   995                           ;Laboratorio_5_Master.c: 49:         _delay((unsigned long)((100)*(4000000/4000.0)));
   996  0213  3082               	movlw	130
   997  0214  1283               	bcf	3,5	;RP0=0, select bank0
   998  0215  1303               	bcf	3,6	;RP1=0, select bank0
   999  0216  00E5               	movwf	??_main+1
  1000  0217  30DD               	movlw	221
  1001  0218  00E4               	movwf	??_main
  1002  0219                     u3447:	
  1003  0219  0BE4               	decfsz	??_main,f
  1004  021A  2A19               	goto	u3447
  1005  021B  0BE5               	decfsz	??_main+1,f
  1006  021C  2A19               	goto	u3447
  1007  021D                     l2636:	
  1008                           
  1009                           ;Laboratorio_5_Master.c: 53:         I2C_Master_Start();
  1010  021D  160A  118A  27AE  120A  118A  	fcall	_I2C_Master_Start
  1011  0222                     l2638:	
  1012                           
  1013                           ;Laboratorio_5_Master.c: 54:         I2C_Master_Write(0x31);
  1014  0222  3031               	movlw	49
  1015  0223  00F0               	movwf	I2C_Master_Write@d
  1016  0224  3000               	movlw	0
  1017  0225  00F1               	movwf	I2C_Master_Write@d+1
  1018  0226  160A  118A  27C0  120A  118A  	fcall	_I2C_Master_Write
  1019  022B                     l2640:	
  1020                           
  1021                           ;Laboratorio_5_Master.c: 55:         valana = I2C_Master_Read(0);
  1022  022B  3000               	movlw	0
  1023  022C  00F0               	movwf	I2C_Master_Read@a
  1024  022D  00F1               	movwf	I2C_Master_Read@a+1
  1025  022E  120A  158A  211B  120A  118A  	fcall	_I2C_Master_Read
